date,INDPRO,RECESSION
01/01/1959,21.9616,0
02/01/1959,22.3917,0
03/01/1959,22.7142,0
04/01/1959,23.1981,0
05/01/1959,23.5476,0
06/01/1959,23.5744,0
07/01/1959,23.0099,0
08/01/1959,22.2304,0
09/01/1959,22.2035,0
10/01/1959,22.0422,0
11/01/1959,22.1766,0
12/01/1959,23.5475,0
01/01/1960,24.1658,0
02/01/1960,23.9508,0
03/01/1960,23.7357,0
04/01/1960,23.5476,0
05/01/1960,23.5207,1
06/01/1960,23.225,1
07/01/1960,23.1443,1
08/01/1960,23.1175,1
09/01/1960,22.8755,1
10/01/1960,22.8487,1
11/01/1960,22.5261,1
12/01/1960,22.096,1
01/01/1961,22.1229,1
02/01/1961,22.096,1
03/01/1961,22.2304,0
04/01/1961,22.6874,0
05/01/1961,23.0368,0
06/01/1961,23.3594,0
07/01/1961,23.6282,0
08/01/1961,23.8432,0
09/01/1961,23.8164,0
10/01/1961,24.2733,0
11/01/1961,24.6497,0
12/01/1961,24.8647,0
01/01/1962,24.6496,0
02/01/1962,25.0529,0
03/01/1962,25.1873,0
04/01/1962,25.241,0
05/01/1962,25.2141,0
06/01/1962,25.1604,0
07/01/1962,25.4023,0
08/01/1962,25.4292,0
09/01/1962,25.5905,0
10/01/1962,25.6174,0
11/01/1962,25.7249,0
12/01/1962,25.7249,0
01/01/1963,25.913,0
02/01/1963,26.2088,0
03/01/1963,26.37,0
04/01/1963,26.612,0
05/01/1963,26.9345,0
06/01/1963,27.0152,0
07/01/1963,26.9076,0
08/01/1963,26.9614,0
09/01/1963,27.2302,0
10/01/1963,27.4184,0
11/01/1963,27.5528,0
12/01/1963,27.499,0
01/01/1964,27.7409,0
02/01/1964,27.9291,0
03/01/1964,27.9291,0
04/01/1964,28.3861,0
05/01/1964,28.5474,0
06/01/1964,28.628,0
07/01/1964,28.8162,0
08/01/1964,29.0043,0
09/01/1964,29.1119,0
10/01/1964,28.7087,0
11/01/1964,29.5957,0
12/01/1964,29.9452,0
01/01/1965,30.2677,0
02/01/1965,30.4559,0
03/01/1965,30.8591,0
04/01/1965,30.9935,0
05/01/1965,31.2354,0
06/01/1965,31.4774,0
07/01/1965,31.7731,0
08/01/1965,31.9075,0
09/01/1965,31.9881,0
10/01/1965,32.3107,0
11/01/1965,32.4451,0
12/01/1965,32.8483,0
01/01/1966,33.1709,0
02/01/1966,33.3859,0
03/01/1966,33.8429,0
04/01/1966,33.8967,0
05/01/1966,34.2192,0
06/01/1966,34.3805,0
07/01/1966,34.5687,0
08/01/1966,34.5955,0
09/01/1966,34.9181,0
10/01/1966,35.16,0
11/01/1966,34.9181,0
12/01/1966,34.9987,0
01/01/1967,35.1638,0
02/01/1967,34.765,0
03/01/1967,34.5691,0
04/01/1967,34.8951,0
05/01/1967,34.5907,0
06/01/1967,34.5863,0
07/01/1967,34.5076,0
08/01/1967,35.1687,0
09/01/1967,35.1116,0
10/01/1967,35.3976,0
11/01/1967,35.9038,0
12/01/1967,36.2905,0
01/01/1968,36.2514,0
02/01/1968,36.3813,0
03/01/1968,36.4949,0
04/01/1968,36.5477,0
05/01/1968,36.9577,0
06/01/1968,37.0934,0
07/01/1968,37.0366,0
08/01/1968,37.1399,0
09/01/1968,37.2806,0
10/01/1968,37.3546,0
11/01/1968,37.8378,0
12/01/1968,37.9573,0
01/01/1969,38.1869,0
02/01/1969,38.4313,0
03/01/1969,38.7326,0
04/01/1969,38.5901,0
05/01/1969,38.4443,0
06/01/1969,38.8198,0
07/01/1969,39.0248,0
08/01/1969,39.1145,0
09/01/1969,39.1057,0
10/01/1969,39.1171,0
11/01/1969,38.7484,0
12/01/1969,38.6444,0
01/01/1970,37.9288,1
02/01/1970,37.9038,1
03/01/1970,37.8546,1
04/01/1970,37.7573,1
05/01/1970,37.7133,1
06/01/1970,37.5913,1
07/01/1970,37.6836,1
08/01/1970,37.6164,1
09/01/1970,37.3571,1
10/01/1970,36.6098,1
11/01/1970,36.3881,1
12/01/1970,37.2237,0
01/01/1971,37.5101,0
02/01/1971,37.4386,0
03/01/1971,37.398,0
04/01/1971,37.608,0
05/01/1971,37.7989,0
06/01/1971,37.9574,0
07/01/1971,37.8472,0
08/01/1971,37.6276,0
09/01/1971,38.2391,0
10/01/1971,38.5253,0
11/01/1971,38.6888,0
12/01/1971,39.1355,0
01/01/1972,40.0728,0
02/01/1972,40.4789,0
03/01/1972,40.761,0
04/01/1972,41.1654,0
05/01/1972,41.1693,0
06/01/1972,41.2778,0
07/01/1972,41.2389,0
08/01/1972,41.805,0
09/01/1972,42.1288,0
10/01/1972,42.6703,0
11/01/1972,43.1755,0
12/01/1972,43.6617,0
01/01/1973,43.9783,0
02/01/1973,44.6103,0
03/01/1973,44.6294,0
04/01/1973,44.568,0
05/01/1973,44.8608,0
06/01/1973,44.9186,0
07/01/1973,45.085,0
08/01/1973,45.0221,0
09/01/1973,45.3801,0
10/01/1973,45.7462,0
11/01/1973,45.9548,0
12/01/1973,45.8252,1
01/01/1974,45.5207,1
02/01/1974,45.3825,1
03/01/1974,45.3798,1
04/01/1974,45.247,1
05/01/1974,45.6083,1
06/01/1974,45.5216,1
07/01/1974,45.6136,1
08/01/1974,45.1303,1
09/01/1974,45.1377,1
10/01/1974,44.995,1
11/01/1974,43.5148,1
12/01/1974,41.9503,1
01/01/1975,41.3689,1
02/01/1975,40.4252,1
03/01/1975,39.9804,1
04/01/1975,40.0572,0
05/01/1975,39.9402,0
06/01/1975,40.1927,0
07/01/1975,40.6115,0
08/01/1975,41.0114,0
09/01/1975,41.5422,0
10/01/1975,41.7224,0
11/01/1975,41.7797,0
12/01/1975,42.3462,0
01/01/1976,42.9082,0
02/01/1976,43.3407,0
03/01/1976,43.4281,0
04/01/1976,43.6518,0
05/01/1976,43.8315,0
06/01/1976,43.8775,0
07/01/1976,44.1248,0
08/01/1976,44.4262,0
09/01/1976,44.5711,0
10/01/1976,44.56,0
11/01/1976,45.2454,0
12/01/1976,45.731,0
01/01/1977,45.4156,0
02/01/1977,46.1358,0
03/01/1977,46.7158,0
04/01/1977,47.1719,0
05/01/1977,47.541,0
06/01/1977,47.9063,0
07/01/1977,47.9714,0
08/01/1977,48.0157,0
09/01/1977,48.2097,0
10/01/1977,48.2839,0
11/01/1977,48.3755,0
12/01/1977,48.4573,0
01/01/1978,47.7512,0
02/01/1978,48.0098,0
03/01/1978,48.9358,0
04/01/1978,49.9074,0
05/01/1978,50.1513,0
06/01/1978,50.4751,0
07/01/1978,50.4371,0
08/01/1978,50.6393,0
09/01/1978,50.7631,0
10/01/1978,51.1523,0
11/01/1978,51.5456,0
12/01/1978,51.806,0
01/01/1979,51.525,0
02/01/1979,51.778,0
03/01/1979,51.9382,0
04/01/1979,51.3251,0
05/01/1979,51.7782,0
06/01/1979,51.7865,0
07/01/1979,51.7029,0
08/01/1979,51.3658,0
09/01/1979,51.3623,0
10/01/1979,51.7175,0
11/01/1979,51.6341,0
12/01/1979,51.6694,0
01/01/1980,51.944,0
02/01/1980,51.9633,1
03/01/1980,51.7454,1
04/01/1980,50.7197,1
05/01/1980,49.4766,1
06/01/1980,48.8383,1
07/01/1980,48.4907,1
08/01/1980,48.6456,0
09/01/1980,49.4578,0
10/01/1980,50.0861,0
11/01/1980,50.9209,0
12/01/1980,51.257,0
01/01/1981,50.9328,0
02/01/1981,50.7237,0
03/01/1981,50.9806,0
04/01/1981,50.7661,0
05/01/1981,51.0552,0
06/01/1981,51.3214,0
07/01/1981,51.6555,0
08/01/1981,51.5903,1
09/01/1981,51.3429,1
10/01/1981,50.9463,1
11/01/1981,50.3546,1
12/01/1981,49.8086,1
01/01/1982,48.7877,1
02/01/1982,49.7839,1
03/01/1982,49.4477,1
04/01/1982,48.9913,1
05/01/1982,48.6669,1
06/01/1982,48.5415,1
07/01/1982,48.3775,1
08/01/1982,47.9382,1
09/01/1982,47.8139,1
10/01/1982,47.3575,1
11/01/1982,47.2078,1
12/01/1982,46.8713,0
01/01/1983,47.7398,0
02/01/1983,47.4484,0
03/01/1983,47.8426,0
04/01/1983,48.4483,0
05/01/1983,48.747,0
06/01/1983,49.0434,0
07/01/1983,49.7739,0
08/01/1983,50.364,0
09/01/1983,51.0937,0
10/01/1983,51.4902,0
11/01/1983,51.721,0
12/01/1983,51.9769,0
01/01/1984,53.0088,0
02/01/1984,53.2486,0
03/01/1984,53.5028,0
04/01/1984,53.8233,0
05/01/1984,54.1104,0
06/01/1984,54.3075,0
07/01/1984,54.4587,0
08/01/1984,54.5239,0
09/01/1984,54.3696,0
10/01/1984,54.3474,0
11/01/1984,54.529,0
12/01/1984,54.5556,0
01/01/1985,54.527,0
02/01/1985,54.6871,0
03/01/1985,54.7673,0
04/01/1985,54.6467,0
05/01/1985,54.7396,0
06/01/1985,54.711,0
07/01/1985,54.4365,0
08/01/1985,54.6121,0
09/01/1985,54.8147,0
10/01/1985,54.6228,0
11/01/1985,54.8123,0
12/01/1985,55.3553,0
01/01/1986,55.6453,0
02/01/1986,55.2634,0
03/01/1986,54.8728,0
04/01/1986,54.935,0
05/01/1986,55.0399,0
06/01/1986,54.826,0
07/01/1986,55.167,0
08/01/1986,55.0726,0
09/01/1986,55.2237,0
10/01/1986,55.4589,0
11/01/1986,55.6763,0
12/01/1986,56.2078,0
01/01/1987,55.9911,0
02/01/1987,56.7373,0
03/01/1987,56.8136,0
04/01/1987,57.185,0
05/01/1987,57.5424,0
06/01/1987,57.8502,0
07/01/1987,58.2421,0
08/01/1987,58.6784,0
09/01/1987,58.9088,0
10/01/1987,59.7008,0
11/01/1987,59.9956,0
12/01/1987,60.3246,0
01/01/1988,60.309,0
02/01/1988,60.6122,0
03/01/1988,60.7452,0
04/01/1988,61.108,0
05/01/1988,60.9843,0
06/01/1988,61.1615,0
07/01/1988,61.171,0
08/01/1988,61.4771,0
09/01/1988,61.2785,0
10/01/1988,61.5488,0
11/01/1988,61.7049,0
12/01/1988,61.9851,0
01/01/1989,62.1677,0
02/01/1989,61.8916,0
03/01/1989,62.0508,0
04/01/1989,62.0289,0
05/01/1989,61.6871,0
06/01/1989,61.6857,0
07/01/1989,61.0896,0
08/01/1989,61.6847,0
09/01/1989,61.4794,0
10/01/1989,61.4014,0
11/01/1989,61.6081,0
12/01/1989,61.9588,0
01/01/1990,61.6352,0
02/01/1990,62.1951,0
03/01/1990,62.4916,0
04/01/1990,62.3511,0
05/01/1990,62.5353,0
06/01/1990,62.7479,0
07/01/1990,62.6435,0
08/01/1990,62.8704,1
09/01/1990,62.8839,1
10/01/1990,62.4973,1
11/01/1990,61.7175,1
12/01/1990,61.2885,1
01/01/1991,61.0842,1
02/01/1991,60.6387,1
03/01/1991,60.2973,1
04/01/1991,60.4524,0
05/01/1991,61.0587,0
06/01/1991,61.5514,0
07/01/1991,61.7201,0
08/01/1991,61.7289,0
09/01/1991,62.2369,0
10/01/1991,62.1718,0
11/01/1991,62.0894,0
12/01/1991,61.806,0
01/01/1992,61.4823,0
02/01/1992,61.9192,0
03/01/1992,62.4403,0
04/01/1992,62.9199,0
05/01/1992,63.1268,0
06/01/1992,63.1624,0
07/01/1992,63.7348,0
08/01/1992,63.3802,0
09/01/1992,63.5834,0
10/01/1992,64.0178,0
11/01/1992,64.2628,0
12/01/1992,64.3599,0
01/01/1993,64.6135,0
02/01/1993,64.9262,0
03/01/1993,64.8627,0
04/01/1993,65.0423,0
05/01/1993,64.8006,0
06/01/1993,64.9476,0
07/01/1993,65.1142,0
08/01/1993,65.0421,0
09/01/1993,65.3749,0
10/01/1993,65.863,0
11/01/1993,66.1696,0
12/01/1993,66.5531,0
01/01/1994,66.7591,0
02/01/1994,66.8019,0
03/01/1994,67.4704,0
04/01/1994,67.8707,0
05/01/1994,68.187,0
06/01/1994,68.645,0
07/01/1994,68.7317,0
08/01/1994,69.1882,0
09/01/1994,69.3935,0
10/01/1994,69.9576,0
11/01/1994,70.4288,0
12/01/1994,71.1273,0
01/01/1995,71.2635,0
02/01/1995,71.1758,0
03/01/1995,71.2796,0
04/01/1995,71.1538,0
05/01/1995,71.4997,0
06/01/1995,71.7327,0
07/01/1995,71.4334,0
08/01/1995,72.3723,0
09/01/1995,72.6543,0
10/01/1995,72.5336,0
11/01/1995,72.717,0
12/01/1995,72.9638,0
01/01/1996,72.5712,0
02/01/1996,73.6207,0
03/01/1996,73.5141,0
04/01/1996,74.2491,0
05/01/1996,74.8142,0
06/01/1996,75.3726,0
07/01/1996,75.3738,0
08/01/1996,75.7557,0
09/01/1996,76.2302,0
10/01/1996,76.2157,0
11/01/1996,76.8973,0
12/01/1996,77.3772,0
01/01/1997,77.5135,0
02/01/1997,78.4255,0
03/01/1997,78.9197,0
04/01/1997,78.9848,0
05/01/1997,79.4296,0
06/01/1997,79.7971,0
07/01/1997,80.4666,0
08/01/1997,81.2825,0
09/01/1997,82.0327,0
10/01/1997,82.7656,0
11/01/1997,83.427,0
12/01/1997,83.784,0
01/01/1998,84.1564,0
02/01/1998,84.3066,0
03/01/1998,84.342,0
04/01/1998,84.6339,0
05/01/1998,85.1867,0
06/01/1998,84.6809,0
07/01/1998,84.3445,0
08/01/1998,86.0816,0
09/01/1998,86.0023,0
10/01/1998,86.591,0
11/01/1998,86.5115,0
12/01/1998,86.8615,0
01/01/1999,87.2205,0
02/01/1999,87.726,0
03/01/1999,87.9125,0
04/01/1999,88.1082,0
05/01/1999,88.6483,0
06/01/1999,88.5903,0
07/01/1999,89.1098,0
08/01/1999,89.5007,0
09/01/1999,89.1304,0
10/01/1999,90.2709,0
11/01/1999,90.7528,0
12/01/1999,91.4784,0
01/01/2000,91.4092,0
02/01/2000,91.7245,0
03/01/2000,92.083,0
04/01/2000,92.6659,0
05/01/2000,92.9347,0
06/01/2000,93.0018,0
07/01/2000,92.8373,0
08/01/2000,92.591,0
09/01/2000,92.9827,0
10/01/2000,92.64,0
11/01/2000,92.6604,0
12/01/2000,92.3457,0
01/01/2001,91.8908,0
02/01/2001,91.2851,0
03/01/2001,91.0585,0
04/01/2001,90.7384,1
05/01/2001,90.2607,1
06/01/2001,89.7811,1
07/01/2001,89.2352,1
08/01/2001,89.157,1
09/01/2001,88.6749,1
10/01/2001,88.4051,1
11/01/2001,87.886,1
12/01/2001,87.8518,0
01/01/2002,88.4634,0
02/01/2002,88.4578,0
03/01/2002,89.1265,0
04/01/2002,89.5507,0
05/01/2002,89.9348,0
06/01/2002,90.6736,0
07/01/2002,90.6436,0
08/01/2002,90.5505,0
09/01/2002,90.6373,0
10/01/2002,90.3988,0
11/01/2002,90.8947,0
12/01/2002,90.3906,0
01/01/2003,91.1369,0
02/01/2003,91.2505,0
03/01/2003,91.0006,0
04/01/2003,90.4311,0
05/01/2003,90.4,0
06/01/2003,90.5196,0
07/01/2003,90.9869,0
08/01/2003,90.7933,0
09/01/2003,91.3819,0
10/01/2003,91.5049,0
11/01/2003,92.1265,0
12/01/2003,92.1732,0
01/01/2004,92.3268,0
02/01/2004,92.8995,0
03/01/2004,92.5368,0
04/01/2004,92.8957,0
05/01/2004,93.5845,0
06/01/2004,92.8651,0
07/01/2004,93.5502,0
08/01/2004,93.6301,0
09/01/2004,93.7353,0
10/01/2004,94.5695,0
11/01/2004,94.8015,0
12/01/2004,95.5415,0
01/01/2005,95.8785,0
02/01/2005,96.5709,0
03/01/2005,96.4345,0
04/01/2005,96.6347,0
05/01/2005,96.7251,0
06/01/2005,97.1483,0
07/01/2005,96.8397,0
08/01/2005,97.1584,0
09/01/2005,95.2764,0
10/01/2005,96.4411,0
11/01/2005,97.5016,0
12/01/2005,97.9723,0
01/01/2006,98.127,0
02/01/2006,98.1687,0
03/01/2006,98.3913,0
04/01/2006,98.6826,0
05/01/2006,98.7074,0
06/01/2006,99.0398,0
07/01/2006,98.9751,0
08/01/2006,99.4047,0
09/01/2006,99.2246,0
10/01/2006,99.1229,0
11/01/2006,99.0963,0
12/01/2006,100.1125,0
01/01/2007,99.7546,0
02/01/2007,100.7166,0
03/01/2007,100.8952,0
04/01/2007,101.5723,0
05/01/2007,101.6269,0
06/01/2007,101.6547,0
07/01/2007,101.4953,0
08/01/2007,101.6943,0
09/01/2007,101.9428,0
10/01/2007,101.6446,0
11/01/2007,102.2167,0
12/01/2007,102.2764,0
01/01/2008,102.1493,1
02/01/2008,101.7756,1
03/01/2008,101.4508,1
04/01/2008,100.7554,1
05/01/2008,100.1336,1
06/01/2008,99.8728,1
07/01/2008,99.4194,1
08/01/2008,97.8491,1
09/01/2008,93.5576,1
10/01/2008,94.4985,1
11/01/2008,93.2617,1
12/01/2008,90.6266,1
01/01/2009,88.3712,1
02/01/2009,87.843,1
03/01/2009,86.4689,1
04/01/2009,85.7903,1
05/01/2009,84.9436,1
06/01/2009,84.6746,1
07/01/2009,85.6853,0
08/01/2009,86.6393,0
09/01/2009,87.3821,0
10/01/2009,87.5809,0
11/01/2009,87.9388,0
12/01/2009,88.2404,0
01/01/2010,89.1897,0
02/01/2010,89.5046,0
03/01/2010,90.1356,0
04/01/2010,90.4607,0
05/01/2010,91.7014,0
06/01/2010,91.9033,0
07/01/2010,92.2549,0
08/01/2010,92.5936,0
09/01/2010,92.8533,0
10/01/2010,92.6033,0
11/01/2010,92.6686,0
12/01/2010,93.5916,0
01/01/2011,93.3889,0
02/01/2011,93.0045,0
03/01/2011,93.9684,0
04/01/2011,93.6571,0
05/01/2011,93.7723,0
06/01/2011,94.0493,0
07/01/2011,94.4958,0
08/01/2011,95.0974,0
09/01/2011,95.0244,0
10/01/2011,95.6891,0
11/01/2011,95.6778,0
12/01/2011,96.1809,0
01/01/2012,96.7595,0
02/01/2012,97.0662,0
03/01/2012,96.5609,0
04/01/2012,97.251,0
05/01/2012,97.4595,0
06/01/2012,97.4768,0
07/01/2012,97.6714,0
08/01/2012,97.2734,0
09/01/2012,97.2217,0
10/01/2012,97.5311,0
11/01/2012,97.9084,0
12/01/2012,98.1884,0
01/01/2013,98.1736,0
02/01/2013,98.6434,0
03/01/2013,99.047,0
04/01/2013,98.9445,0
05/01/2013,99.0383,0
06/01/2013,99.2221,0
07/01/2013,98.8987,0
08/01/2013,99.4897,0
09/01/2013,100.021,0
10/01/2013,99.9037,0
11/01/2013,100.1582,0
12/01/2013,100.374,0
01/01/2014,99.9899,0
02/01/2014,100.7471,0
03/01/2014,101.7435,0
04/01/2014,101.8273,0
05/01/2014,102.2392,0
06/01/2014,102.5774,0
07/01/2014,102.7954,0
08/01/2014,102.6322,0
09/01/2014,102.9417,0
10/01/2014,102.9611,0
11/01/2014,103.5978,0
12/01/2014,103.6151,0
01/01/2015,102.7923,0
02/01/2015,102.1366,0
03/01/2015,101.7869,0
04/01/2015,101.2255,0
05/01/2015,100.7675,0
06/01/2015,100.4588,0
07/01/2015,101.0893,0
08/01/2015,100.9165,0
09/01/2015,100.633,0
10/01/2015,100.1563,0
11/01/2015,99.4366,0
12/01/2015,98.9471,0
01/01/2016,99.4391,0
02/01/2016,98.9232,0
03/01/2016,98.1635,0
04/01/2016,98.4775,0
05/01/2016,98.2549,0
06/01/2016,98.7315,0
07/01/2016,98.8452,0
08/01/2016,98.7427,0
09/01/2016,98.6552,0
10/01/2016,98.7237,0
11/01/2016,98.3443,0
12/01/2016,99.0406,0
01/01/2017,98.8158,0
02/01/2017,98.4356,0
03/01/2017,99.0492,0
04/01/2017,100.0416,0
05/01/2017,100.128,0
06/01/2017,100.337,0
07/01/2017,100.0865,0
08/01/2017,99.6323,0
09/01/2017,99.7482,0
10/01/2017,100.9893,0
11/01/2017,101.2493,0
12/01/2017,101.4871,0
01/01/2018,101.4852,0
02/01/2018,101.7319,0
03/01/2018,102.1943,0
04/01/2018,103.3551,0
05/01/2018,102.381,0
06/01/2018,103.2256,0
07/01/2018,103.3561,0
08/01/2018,104.0585,0
09/01/2018,104.1038,0
10/01/2018,103.9297,0
11/01/2018,104.0126,0
12/01/2018,104.0451,0
01/01/2019,103.3598,0
02/01/2019,102.8251,0
03/01/2019,102.8361,0
04/01/2019,102.2748,0
05/01/2019,102.4176,0
06/01/2019,102.5425,0
07/01/2019,102.0057,0
08/01/2019,102.7814,0
09/01/2019,102.4601,0
10/01/2019,101.5878,0
11/01/2019,102.1494,0
12/01/2019,101.9421,0
01/01/2020,101.3372,0
02/01/2020,101.6718,0
03/01/2020,97.606,1
04/01/2020,84.6812,1
05/01/2020,86.0108,0
06/01/2020,91.6745,0
07/01/2020,95.0037,0
08/01/2020,95.9294,0
09/01/2020,95.8914,0
10/01/2020,96.5256,0
11/01/2020,96.9529,0
12/01/2020,98.2039,0
01/01/2021,98.8135,0
02/01/2021,95.5072,0
03/01/2021,98.1929,0
04/01/2021,98.3317,0
05/01/2021,99.1867,0
06/01/2021,99.6483,0
07/01/2021,100.0668,0
08/01/2021,100.0412,0
09/01/2021,98.9955,0
10/01/2021,100.3542,0
11/01/2021,101.2684,0
12/01/2021,101.1948,0
01/01/2022,101.2146,0
02/01/2022,101.8458,0
03/01/2022,102.6732,0
04/01/2022,102.9024,0
05/01/2022,102.9659,0
06/01/2022,102.8224,0
07/01/2022,103.0505,0
08/01/2022,103.1703,0
09/01/2022,103.5326,0
10/01/2022,103.4442,0
11/01/2022,103.1058,0
12/01/2022,101.8266,0
01/01/2023,102.7476,0
02/01/2023,102.8003,0
03/01/2023,102.8143,0
04/01/2023,103.2241,0
05/01/2023,102.9809,0
06/01/2023,102.3809,0
07/01/2023,103.0722,0
08/01/2023,103.0951,0
09/01/2023,103.3081,0
10/01/2023,102.5781,0
11/01/2023,102.8868,0
12/01/2023,102.6309,0
01/01/2024,101.483,0
02/01/2024,102.7267,0
03/01/2024,102.5186,0
04/01/2024,102.3568,0
05/01/2024,102.9797,0
06/01/2024,103.2534,0
07/01/2024,102.534,0
08/01/2024,103.0831,0
09/01/2024,102.5283,0
10/01/2024,102.1123,0
11/01/2024,101.9621,0